"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","MEASURE_2 error","Operational"
"0","191.82228824623047","256.76679873764346","0.05078125","0.0947265625","0.0068359375","2280","0.0003535020543338609","32","0.0003535020543338609","0","0.0003535020543338609","0.0003535020543338609","1:0.006998767793948535","1:68","1:0.0012586082197528492","0.05078125","0.0224609375","Yes"
"1","313.28482998941905","448.6091499099016","0.365234375","0.168212890625","0.562255859375","2280","0.0003200228789768942","32","0.0003200228789768942","0","0.0003200228789768942","0.0003200228789768942","2:0.00103103376597255;0:0.006998767793948535","2:68;0:68","2:0.0013192747511283631;0:0.0012586082197528492","0.365234375","0.29638671875","Yes"
"2","138.12399543501982","84.05709975738553","0.019775390625","0.018798828125","0.020751953125","2280","0.00017853011956319603","32","0.00017853011956319603","0","0.00017853011956319603","0.00017853011956319603","1:0.00103103376597255;3:0.0009136210505870934","1:68;3:68","1:0.0013192747511283631;3:0.0020959198207462504","0.019775390625","0.033203125","Yes"
"3","130.38278958723868","140.99455935050142","0.01708984375","0.024658203125","0.009521484375","2280","0.0003298314633274838","32","0.0003298314633274838","0","0.0003298314633274838","0.0003298314633274838","16:0.001207560462870877;2:0.0009136210505870934;4:0.0017654615190225709","16:68;2:68;4:68","16:0.01006360743594592;2:0.0020959198207462504;4:0.0033084038519420045","0.01708984375","0.005126953125","Yes"
"4","302.4221708120817","64.43262322141226","0.0543212890625","0.036376953125","0.072265625","2280","0.0002258309931878937","32","0.0002258309931878937","0","0.0002258309931878937","0.0002258309931878937","3:0.0017654615190225709;5:0.006564517669158859","3:68;5:68","3:0.0033084038519420045;5:0.0032773031148914944","0.0543212890625","0.0625","Yes"
"5","205.63723561346507","74.31737086054063","0.024169921875","0.03271484375","0.015625","2280","0.00020714456100029885","32","0.00020714456100029885","0","0.00020714456100029885","0.00020714456100029885","6:0.003396824828775763;4:0.006564517669158859","6:68;4:68","6:0.004155227878701734;4:0.0032773031148914944","0.024169921875","0.019287109375","Yes"
"6","216.6465105167857","120.80380093909308","0.0244140625","0.01953125","0.029296875","2280","0.00017510372180298828","32","0.00017510372180298828","0","0.00017510372180298828","0.00017510372180298828","5:0.003396824828775763;7:0.008334514036203944","5:68;7:80","5:0.004155227878701734;7:0.015280490321708223","0.0244140625","0.02783203125","Yes"
"7","339.2587690084341","89.06728222888769","0.0445556640625","0.033935546875","0.05517578125","2280","0.0003305864074014641","32","0.0003305864074014641","0","0.0003305864074014641","0.0003305864074014641","17:0.006440430943600861;6:0.008334514036203944;8:0.0067995131321639535","17:68;6:80;8:68","17:0.022094640281592304;6:0.015280490321708223;8:0.0042045404961497945","0.0445556640625","0.03125","Yes"
"8","313.04173044163093","87.4266743846362","0.0078125","0.01123046875","0.00439453125","2280","0.00017521677878755217","32","0.00017521677878755217","0","0.00017521677878755217","0.00017521677878755217","9:0.0036893907339802245;7:0.0067995131321639535","9:68;7:68","9:0.003922775869657891;7:0.0042045404961497945","0.0078125","0.005859375","Yes"
"9","152.3354504705622","45.929906496482154","0.0107421875","0.01513671875","0.00634765625","2280","0.0001805029700500193","32","0.0001805029700500193","0","0.0001805029700500193","0.0001805029700500193","8:0.0036893907339802245;10:0.005326410816562488","8:68;10:68","8:0.003922775869657891;10:0.0034982857203140483","0.0107421875","0.010986328125","Yes"
"10","221.723546994736","15.637497145570254","0.01220703125","0.02001953125","0.010498046875","2280","0.0002396175567167217","32","0.0002396175567167217","0","0.0002396175567167217","0.0002396175567167217","9:0.005326410816562488;11:0.001244251087133108","9:68;11:68","9:0.0034982857203140483;11:0.0015646073129624016","0.01220703125","0.00927734375","Yes"
"11","451.9631326662032","71.68468090759538","0.0311279296875","0.020751953125","0.04150390625","2280","0.0001836622380129042","32","0.0001836622380129042","0","0.0001836622380129042","0.0001836622380129042","18:0.001454862888270736;10:0.001244251087133108;12:0.0016944591573669343","18:68;10:68;12:68","18:0.002966670813652983;10:0.0015646073129624016;12:0.0013631003713925338","0.0311279296875","0.019775390625","Yes"
"12","293.10938591498456","264.11073224017747","0.0235595703125","0.02978515625","0.017333984375","2280","0.0001721404676030065","32","0.0001721404676030065","0","0.0001721404676030065","0.0001721404676030065","13:0.002630869921528056;11:0.0016944591573669343","13:68;11:68","13:0.0015076214382548914;11:0.0013631003713925338","0.0235595703125","0.015380859375","Yes"
"13","93.82361129730603","127.48785065935876","0.0096435546875","0.013916015625","0.00537109375","2280","0.00028677819277692605","32","0.00028677819277692605","0","0.00028677819277692605","0.00028677819277692605","12:0.002630869921528056;14:0.0010468352896763344","12:68;14:68","12:0.0015076214382548914;14:0.0026944206547885874","0.0096435546875","0.00634765625","Yes"
"14","356.89004391909856","497.3151578444454","0.0172119140625","0.0205078125","0.013916015625","2280","0.00018132132380901063","32","0.00018132132380901063","0","0.00018132132380901063","0.00018132132380901063","15:0.002515863951366687;13:0.0010468352896763344","15:68;13:68","15:0.00180561361095391;13:0.0026944206547885874","0.0172119140625","0.007568359375","Yes"
"15","236.28231333623165","181.76243566381305","0.0126953125","0.0185546875","0.0068359375","2280","0.00011008949004364006","32","0.00011008949004364006","0","0.00011008949004364006","0.00011008949004364006","14:0.002515863951366687;19:0.001429196531164162","14:68;19:68","14:0.00180561361095391;19:0.005664262359495936","0.0126953125","0.006591796875","Yes"
"16","382.39261217615694","141.6876936889258","0.03515625","0.036865234375","0.033447265625","2280","0.0001003205596635005","32","0.0001003205596635005","0","0.0001003205596635005","0.0001003205596635005","23:0.0010590996412798703;3:0.001207560462870877","23:68;3:68","23:0.0703571552060838;3:0.01006360743594592","0.03515625","0.156494140625","Yes"
"17","297.89219431238826","130.98047411593703","0.02392578125","0.020263671875","0.027587890625","2280","0.00020821929479496542","32","0.00020821929479496542","0","0.00020821929479496542","0.00020821929479496542","7:0.006440430943600861;27:0.001520740853353214","7:68;27:68","7:0.022094640281592304;27:0.0019336050543697636","0.02392578125","0.021728515625","Yes"
"18","146.8946052713911","72.22274640432057","0.0167236328125","0.030517578125","0.0029296875","2280","0.00025275524602941853","32","0.00025275524602941853","0","0.00025275524602941853","0.00025275524602941853","11:0.001454862888270736;31:0.0023525210597224733","11:68;31:68","11:0.002966670813652983;31:0.003639330392013085","0.0167236328125","0.003662109375","Yes"
"19","274.81692833652914","220.04396367995213","0.0233154296875","0.022705078125","0.02392578125","2280","0.0003324055749249085","32","0.0003324055749249085","0","0.0003324055749249085","0.0003324055749249085","35:0.002027000589434308;15:0.001429196531164162","35:68;15:68","35:0.001638300343745347;15:0.005664262359495936","0.0233154296875","0.01513671875","Yes"
"20","315.7152116772081","27.656160432893916","0.015625","0.0234375","0.0078125","2280","0.0004025861148394332","32","0.0004025861148394332","0","0.0004025861148394332","0.0004025861148394332","21:0.002863031742811717","21:68","21:0.004416509239131922","0.015625","0.00732421875","Yes"
"21","458.70568246847466","435.9015784500497","0.0238037109375","0.021484375","0.026123046875","2280","0.00018945214401522764","32","0.00018945214401522764","0","0.00018945214401522764","0.00018945214401522764","36:0.00141449579565317;20:0.002863031742811717;22:0.0010210491967526658","36:68;20:68;22:68","36:0.00374421065156319;20:0.004416509239131922;22:0.0019679719983620725","0.0238037109375","0.0341796875","Yes"
"22","105.10821654668275","76.58405975463134","0.038818359375","0.029296875","0.04833984375","2280","0.00024307360433219473","32","0.00024307360433219473","0","0.00024307360433219473","0.00024307360433219473","23:0.0014118905525223602;21:0.0010210491967526658","23:68;21:68","23:0.0017775607023269024;21:0.0019679719983620725","0.038818359375","0.035400390625","Yes"
"23","241.88880997324173","55.20176056122101","0.04443359375","0.030029296875","0.058837890625","2280","0.00016717519982764508","32","0.00016717519982764508","0","0.00016717519982764508","0.00016717519982764508","22:0.0014118905525223602;24:0.001393994393205561;16:0.0010590996412798703","22:68;24:68;16:68","22:0.0017775607023269024;24:0.0029824642352048736;16:0.0703571552060838","0.04443359375","0.034912109375","Yes"
"24","267.29483384278365","69.23030516174417","0.0357666015625","0.03564453125","0.035888671875","2280","0.00028515394970784737","32","0.00028515394970784737","0","0.00028515394970784737","0.00028515394970784737","23:0.001393994393205561;25:0.006696216615217965","23:68;25:68","23:0.0029824642352048736;25:0.003632014419717","0.0357666015625","0.0341796875","Yes"
"25","385.826143822009","22.645828746143838","0.01123046875","0.010009765625","0.012451171875","2280","0.00018511944356301507","32","0.00018511944356301507","0","0.00018511944356301507","0.00018511944356301507","24:0.006696216615217965;26:0.0016477850337042743;37:0.0021800705223296857","24:68;26:68;37:68","24:0.003632014419717;26:0.002047815852151774;37:0.01847936367021913","0.01123046875","0.009765625","Yes"
"26","322.3129716218099","186.18138835320667","0.019775390625","0.016845703125","0.022705078125","2280","0.0001826662074169937","32","0.0001826662074169937","0","0.0001826662074169937","0.0001826662074169937","25:0.0016477850337042743;27:0.0017641785170733892","25:68;27:68","25:0.002047815852151774;27:0.0022260809244364355","0.019775390625","0.0234375","Yes"
"27","328.36030122356567","67.91201288015075","0.0277099609375","0.01806640625","0.032470703125","2280","0.00012417883712087147","32","0.00012417883712087147","0","0.00012417883712087147","0.00012417883712087147","26:0.0017641785170733892;28:0.0013985625952571135;17:0.001520740853353214","26:68;28:68;17:68","26:0.0022260809244364355;28:0.08912873352727085;17:0.0019336050543697636","0.0277099609375","0.0341796875","Yes"
"28","232.73664169516795","205.08223599726836","0.0146484375","0.0234375","0.005859375","2280","0.00019881629297636302","32","0.00019881629297636302","0","0.00019881629297636302","0.00019881629297636302","27:0.0013985625952571135;29:0.003705782647455219","27:68;29:68","27:0.08912873352727085;29:0.0030717950006954875","0.0146484375","0.008056640625","Yes"
"29","154.45700436210734","88.43244156567978","0.014404296875","0.0185546875","0.01025390625","2280","0.00013819884944493653","32","0.00013819884944493653","0","0.00013819884944493653","0.00013819884944493653","38:0.010832649959422402;28:0.003705782647455219;30:0.0012619329019211978","38:68;28:68;30:80","38:0.004436487783247289;28:0.0030717950006954875;30:0.001858586227730108","0.014404296875","0.0087890625","Yes"
"30","289.9628731313994","59.2953833124775","0.0286865234375","0.02392578125","0.033447265625","2280","0.000226486414737777","32","0.000226486414737777","0","0.000226486414737777","0.000226486414737777","31:0.0013631309286371018;29:0.0012619329019211978","31:68;29:80","31:0.0056040046076490935;29:0.001858586227730108","0.0286865234375","0.0166015625","Yes"
"31","242.09871955513142","273.0306200728128","0.01953125","0.03173828125","0.00732421875","2280","0.00017438914673135406","32","0.00017438914673135406","0","0.00017438914673135406","0.00017438914673135406","30:0.0013631309286371018;32:0.001606774966840946;18:0.0023525210597224733","30:68;32:68;18:68","30:0.0056040046076490935;32:0.002627651031353123;18:0.003639330392013085","0.01953125","0.23779296875","Yes"
"32","341.3528278253732","394.15706802161304","0.01611328125","0.021240234375","0.010986328125","2280","0.0001938166783639965","32","0.0001938166783639965","0","0.0001938166783639965","0.0001938166783639965","31:0.001606774966840946;33:0.004889185082618819","31:68;33:68","31:0.002627651031353123;33:0.004784190680661493","0.01611328125","0.0087890625","Yes"
"33","425.56984499016363","362.20412479917957","0.0181884765625","0.012451171875","0.02392578125","2280","0.00013581287626944234","32","0.00013581287626944234","0","0.00013581287626944234","0.00013581287626944234","39:0.0019696685028267047;32:0.004889185082618819;34:0.0020090469479648876","39:68;32:68;34:108","39:0.0024435346764914434;32:0.004784190680661493;34:0.0015535827029415639","0.0181884765625","0.01220703125","Yes"
"34","315.0795007385337","335.474863159378","0.021484375","0.0205078125","0.0224609375","2280","0.00016808727887816533","32","0.00016808727887816533","0","0.00016808727887816533","0.00016808727887816533","33:0.0020090469479648876;35:0.001308487203327574","33:108;35:68","33:0.0015535827029415639;35:0.0015905635347763514","0.021484375","0.013427734375","Yes"
"35","335.17004748368953","390.21017014100283","0.0147705078125","0.0185546875","0.010986328125","2280","0.00015653171755999106","32","0.00015653171755999106","0","0.00015653171755999106","0.00015653171755999106","19:0.002027000589434308;34:0.001308487203327574","19:68;34:68","19:0.001638300343745347;34:0.0015905635347763514","0.0147705078125","0.0234375","Yes"
"36","171.4339139902075","115.95087446538362","0.0364990234375","0.025390625","0.047607421875","2280","0.0002995770439640953","32","0.0002995770439640953","0","0.0002995770439640953","0.0002995770439640953","41:0.0019025879337865592;21:0.00141449579565317","41:68;21:68","41:0.0020463855406353537;21:0.00374421065156319","0.0364990234375","0.0322265625","Yes"
"37","220.84008218688595","23.258467625389248","0.0296630859375","0.024658203125","0.03466796875","2280","0.00017935971133456273","32","0.00017935971133456273","0","0.00017935971133456273","0.00017935971133456273","45:0.0018337130346972874;25:0.0021800705223296857","45:68;25:68","45:0.00895395803879781;25:0.01847936367021913","0.0296630859375","0.01806640625","Yes"
"38","231.30163086817564","108.60343555304237","0.0101318359375","0.016357421875","0.00390625","2280","0.00017630995612927488","32","0.00017630995612927488","0","0.00017630995612927488","0.00017630995612927488","29:0.010832649959422402;49:0.0015195953365189085","29:68;49:68","29:0.004436487783247289;49:0.004815624363590981","0.0101318359375","0.005615234375","Yes"
"39","204.48610430473823","133.76420342546493","0.0157470703125","0.015869140625","0.015625","2280","0.00021024878388166778","32","0.00021024878388166778","0","0.00021024878388166778","0.00021024878388166778","53:0.0038812599656540825;33:0.0019696685028267047","53:68;33:68","53:0.003425791848404358;33:0.0024435346764914434","0.0157470703125","0.075927734375","Yes"
"40","313.518604232302","72.4627048280613","0.077392578125","0.05029296875","0.1044921875","2280","0.00019942098876212514","32","0.00019942098876212514","0","0.00019942098876212514","0.00019942098876212514","41:0.0022336971799175043","41:68","41:0.003631350659060506","0.077392578125","0.090087890625","Yes"
"41","188.56242116342685","59.120919100980664","0.0361328125","0.037109375","0.03515625","2280","0.00025585865264453187","32","0.00025585865264453187","0","0.00025585865264453187","0.00025585865264453187","40:0.0022336971799175043;42:0.0020628441940591935;36:0.0019025879337865592","40:68;42:68;36:68","40:0.003631350659060506;42:0.0019807597099651686;36:0.0020463855406353537","0.0361328125","0.021728515625","Yes"
"42","305.34040406534376","127.57034734715015","0.01416015625","0.009765625","0.0185546875","2280","0.00020483870580291808","32","0.00020483870580291808","0","0.00020483870580291808","0.00020483870580291808","41:0.0020628441940591935;43:0.006695738754283143","41:68;43:68","41:0.0019807597099651686;43:0.004836850843573937","0.01416015625","0.009033203125","Yes"
"43","174.12333547886251","53.365542093794815","0.034912109375","0.038818359375","0.031005859375","2280","0.0004920773326139531","32","0.0004920773326139531","0","0.0004920773326139531","0.0004920773326139531","42:0.006695738754283143;56:0.0031412810395987367;44:0.007989526915207712","42:68;56:68;44:68","42:0.004836850843573937;56:0.01619410914808478;44:0.00406816866235199","0.034912109375","0.024169921875","Yes"
"44","154.0477650601387","127.65763254634761","0.00830078125","0.02783203125","0.006591796875","2280","0.00018988986411067833","32","0.00018988986411067833","0","0.00018988986411067833","0.00018988986411067833","45:0.0019329475138708807;43:0.007989526915207712","45:68;43:68","45:0.0024664518361216248;43:0.00406816866235199","0.00830078125","0.005126953125","Yes"
"45","258.65449139258516","158.75237052257438","0.00830078125","0.010009765625","0.006591796875","2280","0.00025090153537347","32","0.00025090153537347","0","0.00025090153537347","0.00025090153537347","44:0.0019329475138708807;46:0.001237116900697166;37:0.0018337130346972874","44:68;46:68;37:68","44:0.0024664518361216248;46:0.002739438221356194;37:0.00895395803879781","0.00830078125","0.00634765625","Yes"
"46","122.70908623597894","114.54084806442148","0.0106201171875","0.01171875","0.009521484375","2280","0.00030801376220605163","32","0.00030801376220605163","0","0.00030801376220605163","0.00030801376220605163","45:0.001237116900697166;47:0.0028251498295190636","45:68;47:68","45:0.002739438221356194;47:0.003501262813421502","0.0106201171875","0.0078125","Yes"
"47","165.4561491674824","214.34895369413957","0.0262451171875","0.0185546875","0.033935546875","2280","0.00048654283045373775","32","0.00048654283045373775","0","0.00048654283045373775","0.00048654283045373775","48:0.007519789527626025;57:0.002105062276636066;46:0.0028251498295190636","48:68;57:68;46:68","48:0.020239814452612248;57:0.003917695568694535;46:0.003501262813421502","0.0262451171875","0.015625","Yes"
"48","266.9187666606673","31.76753198310257","0.017333984375","0.0205078125","0.01416015625","2280","0.000162857795601219","32","0.000162857795601219","0","0.000162857795601219","0.000162857795601219","47:0.007519789527626025;49:0.003600549115359536","47:68;49:68","47:0.020239814452612248;49:0.01580982981459833","0.017333984375","0.01220703125","Yes"
"49","214.69302677330418","107.01319990050268","0.051025390625","0.0341796875","0.06787109375","2280","0.0003951511763963163","32","0.0003951511763963163","0","0.0003951511763963163","0.0003951511763963163","48:0.003600549115359536;50:0.0013267593398186839;38:0.0015195953365189085","48:68;50:68;38:68","48:0.01580982981459833;50:0.0030369807858436626;38:0.004815624363590981","0.051025390625","0.038818359375","Yes"
"50","226.3698480856596","310.5177969065656","0.0108642578125","0.010498046875","0.01123046875","2280","0.00023134789695251846","32","0.00023134789695251846","0","0.00023134789695251846","0.00023134789695251846","49:0.0013267593398186839;51:0.0012737333614603052","49:68;51:68","49:0.0030369807858436626;51:0.003282267970967173","0.0108642578125","0.0107421875","Yes"
"51","352.47809213261877","293.3856174068238","0.03515625","0.030517578125","0.039794921875","2280","0.00019187657032033786","32","0.00019187657032033786","0","0.00019187657032033786","0.00019187657032033786","50:0.0012737333614603052;52:0.0027764586949949044;58:0.0019259873320344179","50:68;52:68;58:68","50:0.003282267970967173;52:0.00256394064943799;58:0.002114437232881655","0.03515625","0.034423828125","Yes"
"52","260.03064836426","58.20519202069858","0.068359375","0.048095703125","0.088623046875","2280","0.0002532560162378686","32","0.0002532560162378686","0","0.0002532560162378686","0.0002532560162378686","51:0.0027764586949949044;53:0.003059997292117811","51:68;53:68","51:0.00256394064943799;53:0.0027983684519502505","0.068359375","0.055419921875","Yes"
"53","345.0543940810151","72.29195383572734","0.0123291015625","0.014892578125","0.009765625","2280","0.00015801944152260368","32","0.00015801944152260368","0","0.00015801944152260368","0.00015801944152260368","39:0.0038812599656540825;52:0.003059997292117811;54:0.003652863178699145","39:68;52:68;54:68","39:0.003425791848404358;52:0.0027983684519502505;54:0.0036053365602849996","0.0123291015625","0.007568359375","Yes"
"54","453.86767283103353","202.00382527402067","0.03515625","0.050537109375","0.019775390625","2280","0.0004705137785582483","32","0.0004705137785582483","0","0.0004705137785582483","0.0004705137785582483","53:0.003652863178699145;55:0.004701679254174446","53:68;55:68","53:0.0036053365602849996;55:0.007210659983282408","0.03515625","0.070068359375","Yes"
"55","316.7663498369608","113.59835207406154","0.02099609375","0.01806640625","0.02392578125","2280","0.00015231537550763308","32","0.00015231537550763308","0","0.00015231537550763308","0.00015231537550763308","59:0.0013042131802897539;54:0.004701679254174446","59:68;54:68","59:0.0023239955482003694;54:0.007210659983282408","0.02099609375","0.01416015625","Yes"
"56","247.22588699666167","45.11707555148774","0.0799560546875","0.06201171875","0.097900390625","2280","0.0002687544585434892","32","0.0002687544585434892","0","0.0002687544585434892","0.0002687544585434892","63:0.0020711630899469258;43:0.0031412810395987367","63:68;43:68","63:0.0029403334329748676;43:0.01619410914808478","0.0799560546875","0.059814453125","Yes"
"57","186.2626477311397","243.78801296803397","0.009521484375","0.01220703125","0.0068359375","2280","0.00020062704998532026","32","0.00020062704998532026","0","0.00020062704998532026","0.00020062704998532026","47:0.002105062276636066;67:0.0032677493418783177","47:68;67:68","47:0.003917695568694535;67:0.0028246080858374267","0.009521484375","0.008056640625","Yes"
"58","256.7973964823925","137.43351245786297","0.006103515625","0.007568359375","0.004638671875","2280","0.00014807204684269768","32","0.00014807204684269768","0","0.00014807204684269768","0.00014807204684269768","71:0.002602535565686126;51:0.0019259873320344179","71:68;51:68","71:0.0026313309166966226;51:0.002114437232881655","0.006103515625","0.007568359375","Yes"
"59","259.3243790103427","301.0558376281619","0.0146484375","0.014404296875","0.014892578125","2280","0.00020457838477586638","32","0.00020457838477586638","0","0.00020457838477586638","0.00020457838477586638","55:0.0013042131802897539;75:0.0036907524581040185","55:68;75:68","55:0.0023239955482003694;75:0.0031594190255163357","0.0146484375","0.0146484375","Yes"
"60","67.82349452470126","28.212585202196333","0.0115966796875","0.013916015625","0.00927734375","2280","0.00034266781212864396","32","0.00034266781212864396","0","0.00034266781212864396","0.00034266781212864396","61:0.002369047376683142","61:68","61:0.004431674797152674","0.0115966796875","0.00732421875","Yes"
"61","231.89831961319635","60.16966217253687","0.016357421875","0.73095703125","0.015625","2280","0.00018584450529563571","32","0.00018584450529563571","0","0.00018584450529563571","0.00018584450529563571","76:0.002055555322844016;60:0.002369047376683142;62:0.004195905573133818","76:68;60:68;62:68","76:0.0029162189771989033;60:0.004431674797152674;62:0.003408802238377001","0.016357421875","0.011474609375","Yes"
"62","344.0972795312507","127.13553008074577","0.014892578125","0.0107421875","0.01904296875","2280","0.00019571329333939675","32","0.00019571329333939675","0","0.00019571329333939675","0.00019571329333939675","61:0.004195905573133818;63:0.004746347329500411","61:68;63:68","61:0.003408802238377001;63:0.0020544896419828207","0.014892578125","0.009765625","Yes"
"63","453.4844036349873","94.16692106210527","0.01220703125","0.013671875","0.0107421875","2280","0.0001463042059361473","32","0.0001463042059361473","0","0.0001463042059361473","0.0001463042059361473","56:0.0020711630899469258;62:0.004746347329500411;64:0.0018716876208888789","56:68;62:68;64:68","56:0.0029403334329748676;62:0.0020544896419828207;64:0.0025402677477152913","0.01220703125","0.025634765625","Yes"
"64","221.64280470998307","141.89630630830743","0.0093994140625","0.01123046875","0.007568359375","2280","0.0003565567467920534","32","0.0003565567467920534","0","0.0003565567467920534","0.0003565567467920534","65:0.004465715280696031;63:0.0018716876208888789","65:68;63:68","65:0.0017032200281487664;63:0.0025402677477152913","0.0093994140625","0.009033203125","Yes"
"65","247.64117718119311","230.83938124351883","0.016845703125","0.028076171875","0.005615234375","2280","0.00033114542049132316","32","0.00033114542049132316","0","0.00033114542049132316","0.00033114542049132316","64:0.004465715280696031;66:0.0018365370314867013;77:0.001593594590774211","64:68;66:68;77:68","64:0.0017032200281487664;66:0.024796552561040297;77:0.0013033632108080118","0.016845703125","0.005126953125","Yes"
"66","116.55841687202745","140.59947613653085","0.0146484375","0.01806640625","0.01123046875","2280","0.00024818876845695404","32","0.00024818876845695404","0","0.00024818876845695404","0.00024818876845695404","65:0.0018365370314867013;67:0.0019858708709486195","65:68;67:68","65:0.024796552561040297;67:0.0024901145122578627","0.0146484375","0.012939453125","Yes"
"67","274.9335161030889","302.002606969219","0.0101318359375","0.01318359375","0.007080078125","2280","0.0001929309610601931","32","0.0001929309610601931","0","0.0001929309610601931","0.0001929309610601931","68:0.0017188304190374482;57:0.0032677493418783177;66:0.0019858708709486195","68:68;57:68;66:68","68:0.0018012768360474163;57:0.0028246080858374267;66:0.0024901145122578627","0.0101318359375","0.004150390625","Yes"
"68","229.42215009618943","150.36691545687066","0.0267333984375","0.0205078125","0.032958984375","2280","","32","","0","","","67:0.0017188304190374482;69:0.0016667429834842928","67:68;69:68","67:0.0018012768360474163;69:0.001581359988951564","0.0267333984375","0.021240234375","Yes"
"69","205.68817845889274","198.344898094494","0.0162353515625","0.019775390625","0.0126953125","2280","","32","","0","","","78:0.004361117677907145;68:0.0016667429834842928;70:0.003556476955697885","78:68;68:68;70:68","78:0.006578955760328464;68:0.001581359988951564;70:0.0029980080493066386","0.0162353515625","0.0087890625","Yes"
"70","238.397148745134","219.66096204558895","0.0174560546875","0.020263671875","0.0146484375","2280","0.00016991683286960785","32","0.00016991683286960785","0","0.00016991683286960785","0.00016991683286960785","69:0.003556476955697885;71:0.0015028457086623814","69:68;71:68","69:0.0029980080493066386;71:0.0028313308056232","0.0174560546875","0.110595703125","Yes"
"71","335.5279869460361","189.87781978384476","0.02001953125","0.016845703125","0.023193359375","2280","0.0001093903148625508","32","0.0001093903148625508","0","0.0001093903148625508","0.0001093903148625508","72:0.001260044164736046;58:0.002602535565686126;70:0.0015028457086623814","72:68;58:68;70:68","72:0.002160508043212217;58:0.0026313309166966226;70:0.0028313308056232","0.02001953125","0.01708984375","Yes"
"72","221.08010886097412","119.4543383826426","0.0458984375","0.03369140625","0.05810546875","2280","0.00013412586063399432","32","0.00013412586063399432","0","0.00013412586063399432","0.00013412586063399432","73:0.0013663874557900413;71:0.001260044164736046","73:68;71:68","73:0.0018909919613796233;71:0.002160508043212217","0.0458984375","0.293212890625","Yes"
"73","300.46258094317534","238.939533477569","0.0362548828125","0.0263671875","0.046142578125","2280","0.00023289919407149963","32","0.00023289919407149963","0","0.00023289919407149963","0.00023289919407149963","72:0.0013663874557900413;74:0.0011683265179410762;79:0.00135635388753938","72:68;74:68;79:68","72:0.0018909919613796233;74:0.002743337683431074;79:0.0023944762038698164","0.0362548828125","0.030029296875","Yes"
"74","254.5084131036373","156.35585136755827","0.0125732421875","0.015380859375","0.009765625","2280","0.0001699193493403136","32","0.0001699193493403136","0","0.0001699193493403136","0.0001699193493403136","73:0.0011683265179410762;75:0.0014864904494533426","73:68;75:68","73:0.002743337683431074;75:0.0037220004562259767","0.0125732421875","0.012451171875","Yes"
"75","319.4839958513294","123.31119163203351","0.0162353515625","0.019775390625","0.0126953125","2280","0.0001261073514211527","32","0.0001261073514211527","0","0.0001261073514211527","0.0001261073514211527","59:0.0036907524581040185;74:0.0014864904494533426","59:68;74:68","59:0.0031594190255163357;74:0.0037220004562259767","0.0162353515625","0.05126953125","Yes"
