"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","115.2263264704152","84.65599936444376","0.11572265625","0.12353515625","0.10791015625","1560","0.0002755220917806244","32","0.0002755220917806244","0","0.0002755220917806244","0.0002755220917806244","15:0.0023357983897290546;1:0.0022744469437159798","15:68;1:68","15:0.0020424892882485723;1:0.002723579080092131","0.11572265625","Yes"
"1","200.5435158270025","174.54230245505204","0.094970703125","0.07275390625","0.1171875","1560","0.00022036917060365335","32","0.00022036917060365335","0","0.00022036917060365335","0.00022036917060365335","2:0.0023819072675637376;0:0.0022744469437159798","2:68;0:68","2:0.0022514346949267794;0:0.002723579080092131","0.094970703125","Yes"
"2","171.76171157067014","149.47699307404417","0.051025390625","0.056640625","0.04541015625","1560","0.00029029657489049973","32","0.00029029657489049973","0","0.00029029657489049973","0.00029029657489049973","1:0.0023819072675637376;3:0.0013931360134540327","1:68;3:68","1:0.0022514346949267794;3:0.0011627375650866412","0.051025390625","Yes"
"3","194.67253904648467","157.9232705638355","0.02685546875","0.02392578125","0.02978515625","1560","0.00017167451135650358","32","0.00017167451135650358","0","0.00017167451135650358","0.00017167451135650358","2:0.0013931360134540327;4:0.001738734617077714","2:68;4:68","2:0.0011627375650866412;4:0.002488274545198371","0.02685546875","Yes"
"4","150.44142726105378","153.78135417379528","0.04638671875","0.05908203125","0.03369140625","1560","0.00029371530314397526","32","0.00029371530314397526","0","0.00029371530314397526","0.00029371530314397526","3:0.001738734617077714;5:0.002046019858188808;16:0.0017673018858865575","3:68;5:68;16:80","3:0.002488274545198371;5:0.001835776105642034;16:0.0018357956728885239","0.04638671875","Yes"
"5","98.85493050251615","145.03574906155822","0.08056640625","0.06494140625","0.09619140625","1560","0.00017664081390520773","32","0.00017664081390520773","0","0.00017664081390520773","0.00017664081390520773","6:0.002316583446579784;4:0.002046019858188808","6:68;4:68","6:0.0022568040965356972;4:0.001835776105642034","0.08056640625","Yes"
"6","44.26135914747717","85.76287543773243","0.034912109375","0.04541015625","0.0244140625","1560","0.0003476286603214796","32","0.0003476286603214796","0","0.0003476286603214796","0.0003476286603214796","5:0.002316583446579784;7:0.001877965657950259","5:68;7:68","5:0.0022568040965356972;7:0.0020615413067158472","0.034912109375","Yes"
"7","124.35571233062034","104.55027089478082","0.07958984375","0.0615234375","0.09765625","1560","0.0003854823891449924","32","0.0003854823891449924","0","0.0003854823891449924","0.0003854823891449924","6:0.001877965657950259;8:0.0020426314447960225","6:68;8:68","6:0.0020615413067158472;8:0.0016522301636322512","0.07958984375","Yes"
"8","205.63099843742268","198.47345292338943","0.0810546875","0.06884765625","0.09326171875","1560","0.0005480718629340965","32","0.0005480718629340965","0","0.0005480718629340965","0.0005480718629340965","9:0.002082636971206614;17:0.0026094470132228265;7:0.0020426314447960225","9:68;17:108;7:68","9:0.0027765976600863385;17:0.0021394761076014845;7:0.0016522301636322512","0.0810546875","Yes"
"9","101.07063889426526","116.19466688154985","0.02734375","0.05224609375","0.00244140625","1560","0.0003256730783634015","32","0.0003256730783634015","0","0.0003256730783634015","0.0003256730783634015","8:0.002082636971206614","8:68;10:68","8:0.0027765976600863385;10:0.0016580402583633302","0.02734375","Yes"
"10","307.78488476899025","303.89449089299126","0.049072265625","0.0244140625","0.07373046875","1560","0.00011487877344702583","32","0.00011487877344702583","0","0.00011487877344702583","0.00011487877344702583","11:0.001248721247283896","9:68;11:68","9:0.0016580402583633302;11:0.001328425529172339","0.049072265625","Yes"
"11","143.03442945817423","159.84429261077693","0.013671875","0.01318359375","0.01416015625","1560","0.00019183644591358137","32","0.00019183644591358137","0","0.00019183644591358137","0.00019183644591358137","10:0.001248721247283896;12:0.003544986873974393","10:68;12:68","10:0.001328425529172339;12:0.002385193146765635","0.013671875","Yes"
"12","170.55406321870763","138.50826366182537","0.041015625","0.046875","0.03515625","1560","0.00014509490673477102","32","0.00014509490673477102","0","0.00014509490673477102","0.00014509490673477102","18:0.0014074561917430395;13:0.001599440852718681;11:0.003544986873974393","18:68;13:68;11:68","18:0.002264590784155057;13:0.0017458443843357263;11:0.002385193146765635","0.041015625","Yes"
"13","291.34227510742727","251.5157183581404","0.056884765625","0.04638671875","0.0673828125","1560","0.0003339157088161453","32","0.0003339157088161453","0","0.0003339157088161453","0.0003339157088161453","12:0.001599440852718681;14:0.002335253209039545","12:68;14:68","12:0.0017458443843357263;14:0.002639287338134122","0.056884765625","Yes"
"14","257.03694243205206","132.23866707282232","0.05224609375","0.037109375","0.0673828125","1560","0.000272297510733737","32","0.000272297510733737","0","0.000272297510733737","0.000272297510733737","13:0.002335253209039545","13:68","13:0.002639287338134122","0.05224609375","Yes"
"15","111.18095937489112","36.4190324460887","0.038818359375","0.0712890625","0.00634765625","1560","","32","","0","","","0:0.0023357983897290546;19:0.0035855323181370746","0:68;19:80","0:0.0020424892882485723;19:0.0033293259243187268","0.038818359375","Yes"
"16","153.32193968481187","138.890014450305","0.03076171875","0.017578125","0.0439453125","1560","0.00019694317707412158","32","0.00019694317707412158","0","0.00019694317707412158","0.00019694317707412158","23:0.012159586462350519;4:0.0017673018858865575","23:184;4:80","23:0.021485583807794056;4:0.0018357956728885239","0.03076171875","Yes"
"17","158.86611209811736","83.2337473331361","0.024169921875","0.0302734375","0.01806640625","1560","0.000449573240609772","32","0.000449573240609772","0","0.000449573240609772","0.000449573240609772","27:0.0028045669479543345;8:0.0026094470132228265","27:160;8:108","27:0.0030202169332032847;8:0.0021394761076014845","0.024169921875","Yes"
"18","240.42825866089092","182.68528196898282","0.019775390625","0.017578125","0.02197265625","1560","0.0001881397113180439","32","0.0001881397113180439","0","0.0001881397113180439","0.0001881397113180439","12:0.0014074561917430395;31:0.0016380322004146408","12:68;31:68","12:0.002264590784155057;31:0.001611293727352886","0.019775390625","Yes"
"19","140.17922609974178","111.82383827698621","0.074462890625","0.10009765625","0.048828125","1560","0.001090658796500565","32","0.001090658796500565","0","0.001090658796500565","0.001090658796500565","20:0.003909825934545419;15:0.0035855323181370746","20:108;15:80","20:0.0031543555938318424;15:0.0033293259243187268","0.074462890625","Yes"
"20","150.51458537345545","94.68233410887824","0.037109375","0.04052734375","0.03369140625","1560","0.00023955651538363956","32","0.00023955651538363956","0","0.00023955651538363956","0.00023955651538363956","19:0.003909825934545419;21:0.005725273644826584","19:108;21:68","19:0.0031543555938318424;21:0.004409883958582689","0.037109375","Yes"
"21","74.95003422392826","25.985783194860577","0.0771484375","0.0703125","0.083984375","1560","0.0006496654431171512","32","0.0006496654431171512","0","0.0006496654431171512","0.0006496654431171512","34:0.0026867620460697406;20:0.005725273644826584;22:0.0026762251328097397","34:68;20:68;22:68","34:0.0026671982839162056;20:0.004409883958582689","0.0771484375","Yes"
"22","46.55514437695177","58.460150581642566","0.031494140625","0.03076171875","0.0322265625","1560","0.00044324864634358676","32","0.00044324864634358676","0","0.00044324864634358676","0.00044324864634358676","23:0.011526876100841327;21:0.0026762251328097397","23:68;21:68","23:0.015365694797993629","0.031494140625","Yes"
"23","111.17320207896678","153.95671921444995","0.118408203125","0.07373046875","0.1630859375","1560","0.00491437887682136","32","0.00491437887682136","0","0.00491437887682136","0.00491437887682136","22:0.011526876100841327;24:0.010117111589954209;16:0.012159586462350519","22:68;24:68;16:184","22:0.015365694797993629;24:0.013913209188877673;16:0.021485583807794056","0.118408203125","Yes"
"24","133.90599535640337","150.70842055596967","0.035888671875","0.04150390625","0.0302734375","1560","0.00043792463086141206","32","0.00043792463086141206","0","0.00043792463086141206","0.00043792463086141206","23:0.010117111589954209;25:0.0015653622429484815","23:68;25:68","23:0.013913209188877673;25:0.0018369000764000831","0.035888671875","Yes"
"25","180.30116083154115","158.9707850816495","0.12353515625","0.1181640625","0.12890625","1560","","32","","0","","","24:0.0015653622429484815;35:0.002193526595139189","24:68;26:68;35:108","24:0.0018369000764000831;26:0.0013026278010925818;35:0.0018989311724340041","0.12353515625","Yes"
"26","270.1509852343157","199.71448437533164","0.0625","0.05859375","0.06640625","1560","0.00012369052720256877","32","0.00012369052720256877","0","0.00012369052720256877","0.00012369052720256877","27:0.0014725479710482048","25:68;27:68","25:0.0013026278010925818;27:0.0014413557401079524","0.0625","Yes"
"27","89.20995266109767","68.09230933598741","0.061279296875","0.05126953125","0.0712890625","1560","","32","","0","","","26:0.0014725479710482048;28:0.0015718352209910524;17:0.0028045669479543345","26:68;28:80;17:160","26:0.0014413557401079524;28:0.0020144956278723147;17:0.0030202169332032847","0.061279296875","Yes"
"28","98.10859723267487","106.89076599739275","0.015625","0.0126953125","0.0185546875","1560","0.00028837469328569674","32","0.00028837469328569674","0","0.00028837469328569674","0.00028837469328569674","27:0.0015718352209910524;29:0.0029965180232159327","27:80;29:116","27:0.0020144956278723147;29:0.0027858307520935432","0.015625","Yes"
"29","115.86176648145411","106.4732699398352","0.0576171875","0.06396484375","0.05126953125","1560","0.000514761488013567","32","0.000514761488013567","0","0.000514761488013567","0.000514761488013567","36:0.002525541338388587;28:0.0029965180232159327;30:0.002369415576671474","36:68;28:116;30:68","36:0.002838786569592383;28:0.0027858307520935432;30:0.002433126582298578","0.0576171875","Yes"
"30","258.1715285809727","162.5956879159704","0.04248046875","0.033203125","0.0517578125","1560","0.00024349233376571233","32","0.00024349233376571233","0","0.00024349233376571233","0.00024349233376571233","31:0.00182038750748445;29:0.002369415576671474","31:68;29:68","31:0.001682493762630577;29:0.002433126582298578","0.04248046875","Yes"
"31","88.78710007705034","66.45099383194002","0.0625","0.0869140625","0.0380859375","1560","0.000248197618043844","32","0.000248197618043844","0","0.000248197618043844","0.000248197618043844","30:0.00182038750748445;32:0.002756886078003673;18:0.0016380322004146408","30:68;32:68;18:68","30:0.001682493762630577;32:0.002349584181985803;18:0.001611293727352886","0.0625","Yes"
"32","239.41081034381648","137.61289455308844","0.088623046875","0.0693359375","0.10791015625","1560","0.00021230831667869398","32","0.00021230831667869398","0","0.00021230831667869398","0.00021230831667869398","31:0.002756886078003673;33:0.001828474859286111","31:68;33:68","31:0.002349584181985803;33:0.0017206100991558892","0.088623046875","Yes"
"33","201.33703457623432","69.16901395211035","0.10009765625","0.07275390625","0.12744140625","1560","0.0003630964912892923","32","0.0003630964912892923","0","0.0003630964912892923","0.0003630964912892923","37:0.0029258629653319546;32:0.001828474859286111","37:88;32:68","37:0.0027540472454530562;32:0.0017206100991558892","0.10009765625","Yes"
"34","166.80434615848188","87.9490004931029","0.058349609375","0.056640625","0.06005859375","1560","0.00019866399639401078","32","0.00019866399639401078","0","0.00019866399639401078","0.00019866399639401078","21:0.0026867620460697406;40:0.002387379347446289","21:68;40:96","21:0.0026671982839162056;40:0.0026469447667843704","0.058349609375","Yes"
"35","153.02397307353345","106.13196693308262","0.035888671875","0.03076171875","0.041015625","1560","0.0005161138824874135","32","0.0005161138824874135","0","0.0005161138824874135","0.0005161138824874135","25:0.002193526595139189","44:108;25:108","25:0.0018989311724340041","0.035888671875","Yes"
"36","77.02644733639401","105.01046251094014","0.012939453125","0.01123046875","0.0146484375","1560","0.0007977580935505627","32","0.0007977580935505627","0","0.0007977580935505627","0.0007977580935505627","48:0.002300880602687433;29:0.002525541338388587","48:68;29:68","48:0.002494528107780891;29:0.002838786569592383","0.012939453125","Yes"
"37","59.919350992670644","60.92062443147496","0.010009765625","0.01611328125","0.00390625","1560","0.00035660796168240547","32","0.00035660796168240547","0","0.00035660796168240547","0.00035660796168240547","33:0.0029258629653319546;52:0.002458021071119948","33:88;52:104","33:0.0027540472454530562;52:0.004480197335754027","0.010009765625","Yes"
"38","226.2415652265394","174.39617626151815","0.0634765625","0.06201171875","0.06494140625","1560","0.000406533177193871","32","0.000406533177193871","0","0.000406533177193871","0.000406533177193871","39:0.0015946142357032012","53:68;39:68","39:0.0018693148712107255","0.0634765625","Yes"
"39","142.22506487974363","156.86989207081973","0.074951171875","0.05859375","0.09130859375","1560","0.00023940531060304037","32","0.00023940531060304037","0","0.00023940531060304037","0.00023940531060304037","38:0.0015946142357032012;40:0.0016564357324455325","38:68;40:68","38:0.0018693148712107255;40:0.0018209313587186637","0.074951171875","Yes"
"40","185.21240467004554","179.08244572435552","0.032958984375","0.03857421875","0.02734375","1560","0.0003047364570732021","32","0.0003047364570732021","0","0.0003047364570732021","0.0003047364570732021","41:0.11302776948524525;34:0.002387379347446289;39:0.0016564357324455325","41:68;34:96;39:68","41:0.10060824559295542;34:0.0026469447667843704;39:0.0018209313587186637","0.032958984375","Yes"
"41","23.35314229887196","58.25057965828797","0.12353515625","0.1767578125","0.0703125","1560","0.055320009345657374","32","0.055320009345657374","0","0.055320009345657374","0.055320009345657374","40:0.11302776948524525","40:68;42:68","40:0.10060824559295542;42:0.09831350923582466","0.12353515625","Yes"
"42","317.2614838182657","198.61269823803107","0.133544921875","0.1357421875","0.13134765625","1560","0.00034814581519241423","32","0.00034814581519241423","0","0.00034814581519241423","0.00034814581519241423","43:0.0033393833288608288;54:0.002431603353010542","41:68;43:68;54:80","41:0.09831350923582466;43:0.0037543831029778207;54:0.0022616434397347007","0.133544921875","Yes"
"43","55.999351157796994","59.70074632534555","0.029541015625","0.03515625","0.02392578125","1560","0.0007275876652755093","32","0.0007275876652755093","0","0.0007275876652755093","0.0007275876652755093","42:0.0033393833288608288","42:68;44:68","42:0.0037543831029778207","0.029541015625","Yes"
"44","270.5367333365172","102.22556594901425","0.05419921875","0.0244140625","0.083984375","1560","0.0001643583883703018","32","0.0001643583883703018","0","0.0001643583883703018","0.0001643583883703018","45:0.002803358749648599","45:68;35:108;43:68","45:0.0053362333987849175","0.05419921875","Yes"
"45","47.63359395201188","52.81049900640428","0.0224609375","0.0283203125","0.0166015625","1560","0.00037920718930669077","32","0.00037920718930669077","0","0.00037920718930669077","0.00037920718930669077","44:0.002803358749648599;46:0.0034589899893998632","44:68;46:68","44:0.0053362333987849175;46:0.0031790300771060986","0.0224609375","Yes"
"46","156.95277473144307","156.03017817479787","0.107421875","0.11572265625","0.09912109375","1560","0.00029555017787623235","32","0.00029555017787623235","0","0.00029555017787623235","0.00029555017787623235","45:0.0034589899893998632;47:0.0032046137472653002;55:0.002274305595279441","45:68;47:68;55:68","45:0.0031790300771060986;47:0.0034683564800194744;55:0.0029905299309711253","0.107421875","Yes"
"47","220.40766249212965","70.78037067752062","0.037109375","0.06201171875","0.01220703125","1560","0.0004769925497874978","32","0.0004769925497874978","0","0.0004769925497874978","0.0004769925497874978","48:0.00274848841096359;46:0.0032046137472653002","48:68;46:68","48:0.00207260228780598;46:0.0034683564800194744","0.037109375","Yes"
"48","210.80920171397688","260.12180486704705","0.037841796875","0.03759765625","0.0380859375","1560","0.0002792366251931676","32","0.0002792366251931676","0","0.0002792366251931676","0.0002792366251931676","36:0.002300880602687433;47:0.00274848841096359;49:0.0021681344011790504","36:68;47:68;49:68","36:0.002494528107780891;47:0.00207260228780598;49:0.001888740745358497","0.037841796875","Yes"
"49","225.97789548314097","131.62932844377684","0.053955078125","0.04443359375","0.0634765625","1560","0.00020945242332804317","32","0.00020945242332804317","0","0.00020945242332804317","0.00020945242332804317","48:0.0021681344011790504;50:0.00212737066821983","48:68;50:68","48:0.001888740745358497;50:0.0016799131067867235","0.053955078125","Yes"
"50","192.91568858408456","170.55015505800708","0.100341796875","0.125","0.07568359375","1560","","32","","0","","","56:0.001846515885941119;49:0.00212737066821983;51:0.0015055664800345814","56:68;49:68;51:68","56:0.0018923838660577785;49:0.0016799131067867235;51:0.0016490401242640895","0.100341796875","Yes"
"51","274.57907229704074","169.0177089650406","0.01708984375","0.01513671875","0.01904296875","1560","0.0001470738043811087","32","0.0001470738043811087","0","0.0001470738043811087","0.0001470738043811087","50:0.0015055664800345814;52:0.002552760406226734","50:68;52:68","50:0.0016490401242640895;52:0.0018178824255055126","0.01708984375","Yes"
"52","179.70365483559934","175.55973138273103","0.06201171875","0.0458984375","0.078125","1560","0.00014530021848913928","32","0.00014530021848913928","0","0.00014530021848913928","0.00014530021848913928","51:0.002552760406226734;37:0.002458021071119948","51:68;37:104","51:0.0018178824255055126;37:0.004480197335754027","0.06201171875","Yes"
"53","22.368561299607723","62.413003713541706","0.45556640625","0.90625","0.0048828125","1560","","32","","0","","","","38:68;57:108","","0.45556640625","Yes"
"54","147.5181448796399","109.08686528060224","0.01611328125","0.015625","0.0166015625","1560","0.00042825954617210066","32","0.00042825954617210066","0","0.00042825954617210066","0.00042825954617210066","42:0.002431603353010542;61:0.005653666019258957","42:80;61:152","42:0.0022616434397347007;61:0.004835294117213285","0.01611328125","Yes"
"55","168.48657279259967","129.79874375952588","0.016845703125","0.02197265625","0.01171875","1560","0.00017652202846453555","32","0.00017652202846453555","0","0.00017652202846453555","0.00017652202846453555","65:0.003640002857011576;46:0.002274305595279441","65:120;46:68","65:0.003574481508142574;46:0.0029905299309711253","0.016845703125","Yes"
"56","259.2946697663784","187.43685448254115","0.0537109375","0.04150390625","0.06591796875","1560","0.00014401908614716482","32","0.00014401908614716482","0","0.00014401908614716482","0.00014401908614716482","50:0.001846515885941119;69:0.0038357128487368497","50:68;69:160","50:0.0018923838660577785;69:0.003248699526068599","0.0537109375","Yes"
"57","160.448907833562","95.06896094233281","0.03076171875","0.02392578125","0.03759765625","1560","0.0003129956047103544","32","0.0003129956047103544","0","0.0003129956047103544","0.0003129956047103544","58:0.002442180127882304","53:108;58:68","58:0.0026403894822502605","0.03076171875","Yes"
"58","163.07137880065096","155.36039385686476","0.02294921875","0.02099609375","0.02490234375","1560","0.0003428105609114901","32","0.0003428105609114901","0","0.0003428105609114901","0.0003428105609114901","57:0.002442180127882304;59:0.006349588114639482","57:68;59:68","57:0.0026403894822502605;59:0.006571263572209107","0.02294921875","Yes"
"59","106.06461668685654","113.00017118703248","0.071533203125","0.08740234375","0.0556640625","1560","0.0002561488902750069","32","0.0002561488902750069","0","0.0002561488902750069","0.0002561488902750069","72:0.005458933961344115;58:0.006349588114639482;60:0.0047003193474785265","72:68;58:68;60:68","72:0.006198358151183081;58:0.006571263572209107;60:0.005975851157150686","0.071533203125","Yes"
"60","220.84073802398177","228.219823350504","0.029541015625","0.02392578125","0.03515625","1560","0.00021446529349532806","32","0.00021446529349532806","0","0.00021446529349532806","0.00021446529349532806","61:0.0016541602280217282;59:0.0047003193474785265","61:68;59:68","61:0.0016081779021477893;59:0.005975851157150686","0.029541015625","Yes"
"61","163.43645994079864","194.61321951201558","0.01806640625","0.01953125","0.0166015625","1560","0.00021262136611080356","32","0.00021262136611080356","0","0.00021262136611080356","0.00021262136611080356","60:0.0016541602280217282;62:0.0019096213433335008;54:0.005653666019258957","60:68;62:68;54:152","60:0.0016081779021477893;62:0.0019836015548330144;54:0.004835294117213285","0.01806640625","Yes"
"62","129.91707190889903","119.8972445775074","0.0263671875","0.0234375","0.029296875","1560","0.00030467476662809066","32","0.00030467476662809066","0","0.00030467476662809066","0.00030467476662809066","61:0.0019096213433335008;63:0.003549182082027841","61:68;63:164","61:0.0019836015548330144;63:0.0035995229022469655","0.0263671875","Yes"
"63","185.54624126897315","152.0539202075592","0.04931640625","0.0380859375","0.060546875","1560","0.0005976664557156861","32","0.0005976664557156861","0","0.0005976664557156861","0.0005976664557156861","62:0.003549182082027841;64:0.002034258245593945;73:0.0027508238725059975","62:164;64:68;73:88","62:0.0035995229022469655;64:0.0019916354973704975;73:0.0024585668490203216","0.04931640625","Yes"
"64","116.59315271482019","128.89543941314693","0.132080078125","0.12158203125","0.142578125","1560","0.00022508094702326542","32","0.00022508094702326542","0","0.00022508094702326542","0.00022508094702326542","65:0.002695024759189951;63:0.002034258245593945","65:68;63:68","65:0.0034315589059193408;63:0.0019916354973704975","0.132080078125","Yes"
